time,a1,a2,a3,a4,a5,a6,a7,a8
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,2
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,8,7,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
4,9,8,9,9,9,9,5,3
